#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=15136, tid=10608
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.8+10) (build 11.0.8+10)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.8+10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2021.1\lib\idea_rt.jar=64952:D:\IntelliJ IDEA 2021.1\bin -Dfile.encoding=UTF-8 com.example.demo.SpringbootProjectApplication

Host: Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Tue Sep  7 17:02:20 2021 SE Asia Standard Time elapsed time: 279 seconds (0d 0h 4m 39s)

---------------  T H R E A D  ---------------

Current thread (0x0000026739b50800):  JavaThread "http-nio-6789-exec-2" daemon [_thread_in_vm, id=10608, stack(0x000000ab72900000,0x000000ab72a00000)]

Stack: [0x000000ab72900000,0x000000ab72a00000]
| 170|0x000000008c600000, 0x000000008c700000, 0x000000008c700000|100%| E|CS|TAMS 0x000000008c600000, 0x000000008c600000| Complete 
| 171|0x000000008c700000, 0x000000008c800000, 0x000000008c800000|100%| E|CS|TAMS 0x000000008c700000, 0x000000008c700000| Complete 
| 172|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| E|CS|TAMS 0x000000008c800000, 0x000000008c800000| Complete 
| 173|0x000000008c900000, 0x000000008ca00000, 0x000000008ca00000|100%| E|CS|TAMS 0x000000008c900000, 0x000000008c900000| Complete 
| 174|0x000000008ca00000, 0x000000008cb00000, 0x000000008cb00000|100%| E|CS|TAMS 0x000000008ca00000, 0x000000008ca00000| Complete 
| 175|0x000000008cb00000, 0x000000008cc00000, 0x000000008cc00000|100%| E|CS|TAMS 0x000000008cb00000, 0x000000008cb00000| Complete 
| 176|0x000000008cc00000, 0x000000008cd00000, 0x000000008cd00000|100%| E|CS|TAMS 0x000000008cc00000, 0x000000008cc00000| Complete 
| 177|0x000000008cd00000, 0x000000008ce00000, 0x000000008ce00000|100%| E|CS|TAMS 0x000000008cd00000, 0x000000008cd00000| Complete 
| 178|0x000000008ce00000, 0x000000008cf00000, 0x000000008cf00000|100%| E|CS|TAMS 0x000000008ce00000, 0x000000008ce00000| Complete 
| 179|0x000000008cf00000, 0x000000008d000000, 0x000000008d000000|100%| E|CS|TAMS 0x000000008cf00000, 0x000000008cf00000| Complete 
| 180|0x000000008d000000, 0x000000008d100000, 0x000000008d100000|100%| E|CS|TAMS 0x000000008d000000, 0x000000008d000000| Complete 
| 181|0x000000008d100000, 0x000000008d200000, 0x000000008d200000|100%| E|CS|TAMS 0x000000008d100000, 0x000000008d100000| Complete 
| 182|0x000000008d200000, 0x000000008d300000, 0x000000008d300000|100%| E|CS|TAMS 0x000000008d200000, 0x000000008d200000| Complete 
| 183|0x000000008d300000, 0x000000008d400000, 0x000000008d400000|100%| E|CS|TAMS 0x000000008d300000, 0x000000008d300000| Complete 
| 184|0x000000008d400000, 0x000000008d500000, 0x000000008d500000|100%| E|CS|TAMS 0x000000008d400000, 0x000000008d400000| Complete 

Card table byte_map: [0x000002672b540000,0x000002672b940000] _byte_map_base: 0x000002672b132000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000267137ea220, (CMBitMap*) 0x00000267137ea1e8
 Prev Bits: [0x000002672dcd0000, 0x000002672fc60000)
 Next Bits: [0x000002672bd40000, 0x000002672dcd0000)

Polling page: 0x0000026711770000

Metaspace:

Usage:
  Non-class:     67.00 MB capacity,    65.93 MB ( 98%) used,   864.62 KB (  1%) free+waste,   234.44 KB ( <1%) overhead. 
      Class:     10.28 MB capacity,     9.56 MB ( 93%) used,   628.93 KB (  6%) free+waste,   107.63 KB (  1%) overhead. 
       Both:     77.28 MB capacity,    75.48 MB ( 98%) used,     1.46 MB (  2%) free+waste,   342.06 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       68.00 MB reserved,      67.00 MB ( 99%) committed 
      Class space:        1.00 GB reserved,      10.38 MB (  1%) committed 
             Both:        1.07 GB reserved,      77.38 MB (  7%) committed 

Chunk freelists:
   Non-Class:  0 bytes
       Class:  6.00 KB
        Both:  6.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=4831Kb max_used=4831Kb free=115168Kb
 bounds [0x00000267238e0000, 0x0000026723da0000, 0x000002672ae10000]
CodeHeap 'profiled nmethods': size=120000Kb used=15001Kb max_used=15001Kb free=104998Kb
 bounds [0x000002671c3b0000, 0x000002671d260000, 0x00000267238e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1255Kb max_used=1305Kb free=4504Kb
 bounds [0x000002671be10000, 0x000002671c080000, 0x000002671c3b0000]
 total_blobs=7407 nmethods=6760 adapters=558
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 279.144 Thread 0x00000267326e4800 6871       1       org.thymeleaf.standard.processor.StandardDefaultAttributesTagProcessor::getMatchingElementName (2 bytes)
Event: 279.144 Thread 0x00000267326e4800 nmethod 6871 0x0000026723d97990 code [0x0000026723d97b40, 0x0000026723d97bf8]
Event: 279.144 Thread 0x00000267326e4800 6872       1       org.thymeleaf.standard.processor.StandardDefaultAttributesTagProcessor::getMatchingAttributeName (5 bytes)
Event: 279.144 Thread 0x00000267326e4800 nmethod 6872 0x0000026723d97c90 code [0x0000026723d97e40, 0x0000026723d97ef8]
Event: 279.145 Thread 0x00000267326e4800 6873       3       org.thymeleaf.engine.HTMLAttributeName::forName (159 bytes)
Event: 279.146 Thread 0x00000267326e4800 nmethod 6873 0x000002671d24c010 code [0x000002671d24c460, 0x000002671d24e4b8]
Event: 279.146 Thread 0x00000267326e4800 6874       3       org.thymeleaf.engine.HTMLAttributeName::<init> (20 bytes)
Event: 279.146 Thread 0x00000267326e4800 nmethod 6874 0x000002671d24ef10 code [0x000002671d24f0e0, 0x000002671d24f2e8]
Event: 279.148 Thread 0x00000267326e4800 6877       2       org.thymeleaf.engine.AttributeDefinitions::buildHTMLAttributeDefinition (251 bytes)
Event: 279.149 Thread 0x00000267326e4800 nmethod 6877 0x000002671d24f390 code [0x000002671d24f6c0, 0x000002671d2502a8]
Event: 279.149 Thread 0x00000267326e4800 6878 %     3       org.thymeleaf.engine.AttributeDefinitions::buildHTMLAttributeDefinition @ 20 (251 bytes)
Event: 279.151 Thread 0x00000267326e4800 nmethod 6878% 0x000002671d250a10 code [0x000002671d250e40, 0x000002671d252d28]
Event: 279.151 Thread 0x00000267326e4800 6879       2       org.thymeleaf.engine.AttributeName::<init> (55 bytes)
Event: 279.151 Thread 0x00000267326e4800 nmethod 6879 0x000002671d253790 code [0x000002671d253980, 0x000002671d253d38]
Event: 279.151 Thread 0x00000267326e4800 6880       2       org.thymeleaf.engine.AttributeDefinitions$AttributeDefinitionRepository::binarySearch (83 bytes)
Event: 279.151 Thread 0x00000267326e4800 nmethod 6880 0x000002671d253f10 code [0x000002671d254100, 0x000002671d2543a8]
Event: 279.152 Thread 0x00000267326e4800 6882       2       org.thymeleaf.engine.AttributeDefinitions::forName (149 bytes)
Event: 279.153 Thread 0x00000267326e4800 nmethod 6882 0x000002671d254590 code [0x000002671d254920, 0x000002671d255858]
Event: 279.153 Thread 0x00000267326e4800 6883       2       org.thymeleaf.engine.AttributeDefinitions::forHTMLName (33 bytes)
Event: 279.153 Thread 0x00000267326e4800 nmethod 6883 0x000002671d256110 code [0x000002671d2562e0, 0x000002671d256518]

GC Heap History (20 events):
Event: 2.602 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 131072K, used 66594K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 6 survivors (6144K)
 Metaspace       used 25569K, capacity 26175K, committed 26368K, reserved 1073152K
  class space    used 2974K, capacity 3203K, committed 3328K, reserved 1048576K
}
Event: 2.609 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 131072K, used 11688K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 25569K, capacity 26175K, committed 26368K, reserved 1073152K
  class space    used 2974K, capacity 3203K, committed 3328K, reserved 1048576K
}
Event: 3.353 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 131072K, used 78248K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 4 survivors (4096K)
 Metaspace       used 30412K, capacity 31258K, committed 31360K, reserved 1077248K
  class space    used 3566K, capacity 3891K, committed 3968K, reserved 1048576K
}
Event: 3.360 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 157696K, used 13267K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 30412K, capacity 31258K, committed 31360K, reserved 1077248K
  class space    used 3566K, capacity 3891K, committed 3968K, reserved 1048576K
}
Event: 4.432 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 157696K, used 48083K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 6 survivors (6144K)
 Metaspace       used 34780K, capacity 35746K, committed 35840K, reserved 1081344K
  class space    used 4165K, capacity 4542K, committed 4608K, reserved 1048576K
}
Event: 4.449 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 157696K, used 15623K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 34780K, capacity 35746K, committed 35840K, reserved 1081344K
  class space    used 4165K, capacity 4542K, committed 4608K, reserved 1048576K
}
Event: 6.012 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 157696K, used 92423K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 8 survivors (8192K)
 Metaspace       used 40020K, capacity 41190K, committed 41344K, reserved 1085440K
  class space    used 4769K, capacity 5225K, committed 5248K, reserved 1048576K
}
Event: 6.022 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 157696K, used 17977K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 40020K, capacity 41190K, committed 41344K, reserved 1085440K
  class space    used 4769K, capacity 5225K, committed 5248K, reserved 1048576K
}
Event: 7.196 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 157696K, used 102969K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 8 survivors (8192K)
 Metaspace       used 48570K, capacity 49844K, committed 50048K, reserved 1093632K
  class space    used 5972K, capacity 6467K, committed 6528K, reserved 1048576K
}
Event: 7.206 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 157696K, used 20777K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 48570K, capacity 49844K, committed 50048K, reserved 1093632K
  class space    used 5972K, capacity 6467K, committed 6528K, reserved 1048576K
}
Event: 65.065 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 157696K, used 83241K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 8 survivors (8192K)
 Metaspace       used 58694K, capacity 60013K, committed 60160K, reserved 1101824K
  class space    used 7333K, capacity 7821K, committed 7936K, reserved 1048576K
}
Event: 65.079 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 189440K, used 25414K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 58694K, capacity 60013K, committed 60160K, reserved 1101824K
  class space    used 7333K, capacity 7821K, committed 7936K, reserved 1048576K
}
Event: 101.671 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 189440K, used 124742K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 10 survivors (10240K)
 Metaspace       used 70514K, capacity 72110K, committed 72320K, reserved 1112064K
  class space    used 8880K, capacity 9490K, committed 9600K, reserved 1048576K
}
Event: 101.682 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 189440K, used 26818K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 70514K, capacity 72110K, committed 72320K, reserved 1112064K
  class space    used 8880K, capacity 9490K, committed 9600K, reserved 1048576K
}
Event: 137.987 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 189440K, used 133314K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 7 survivors (7168K)
 Metaspace       used 74603K, capacity 76457K, committed 76800K, reserved 1116160K
  class space    used 9442K, capacity 10143K, committed 10240K, reserved 1048576K
}
Event: 137.993 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 189440K, used 30138K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 74603K, capacity 76457K, committed 76800K, reserved 1116160K
  class space    used 9442K, capacity 10143K, committed 10240K, reserved 1048576K
}
Event: 201.031 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 189440K, used 133562K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 10 survivors (10240K)
 Metaspace       used 74641K, capacity 76457K, committed 76800K, reserved 1116160K
  class space    used 9443K, capacity 10143K, committed 10240K, reserved 1048576K
}
Event: 201.038 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 189440K, used 31020K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 74641K, capacity 76457K, committed 76800K, reserved 1116160K
  class space    used 9443K, capacity 10143K, committed 10240K, reserved 1048576K
}
Event: 262.768 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 189440K, used 139564K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 5 survivors (5120K)
 Metaspace       used 74657K, capacity 76457K, committed 76800K, reserved 1116160K
  class space    used 9443K, capacity 10143K, committed 10240K, reserved 1048576K
}
Event: 262.771 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 189440K, used 30281K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 74657K, capacity 76457K, committed 76800K, reserved 1116160K
  class space    used 9443K, capacity 10143K, committed 10240K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 143.128 Thread 0x0000026736795800 DEOPT PACKING pc=0x0000026723d72fb4 sp=0x000000ab725fedb0
Event: 143.128 Thread 0x0000026736795800 DEOPT UNPACKING pc=0x000002671be374af sp=0x000000ab725fed98 mode 2
Event: 143.128 Thread 0x0000026736795800 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000026723d746ac relative=0x0000000000000ccc
Event: 143.128 Thread 0x0000026736795800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000026723d746ac method=java.util.AbstractCollection.containsAll(Ljava/util/Collection;)Z @ 13 c2
Event: 143.128 Thread 0x0000026736795800 DEOPT PACKING pc=0x0000026723d746ac sp=0x000000ab725fedb0
Event: 143.128 Thread 0x0000026736795800 DEOPT UNPACKING pc=0x000002671be374af sp=0x000000ab725fed90 mode 2
Event: 212.499 Thread 0x0000026736795800 DEOPT PACKING pc=0x000002671d1e6ba8 sp=0x000000ab725feca0
Event: 212.499 Thread 0x0000026736795800 DEOPT UNPACKING pc=0x000002671be372ce sp=0x000000ab725fe170 mode 0
Event: 212.500 Thread 0x0000026736795800 DEOPT PACKING pc=0x000002671d1e7deb sp=0x000000ab725fed20
Event: 212.500 Thread 0x0000026736795800 DEOPT UNPACKING pc=0x000002671be372ce sp=0x000000ab725fe1a8 mode 0
Event: 264.635 Thread 0x0000026736795800 DEOPT PACKING pc=0x000002671d1edfbd sp=0x000000ab725fece0
Event: 264.635 Thread 0x0000026736795800 DEOPT UNPACKING pc=0x000002671be372ce sp=0x000000ab725fe198 mode 0
Event: 274.068 Thread 0x0000026739b54800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000026723abf3cc relative=0x00000000000004ac
Event: 274.068 Thread 0x0000026739b54800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026723abf3cc method=java.util.Properties.load0(Ljava/util/Properties$LineReader;)V @ 79 c2
Event: 274.068 Thread 0x0000026739b54800 DEOPT PACKING pc=0x0000026723abf3cc sp=0x000000ab728fb7d0
Event: 274.068 Thread 0x0000026739b54800 DEOPT UNPACKING pc=0x000002671be374af sp=0x000000ab728fb788 mode 2
Event: 279.056 Thread 0x0000026739b50800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000026723b81e68 relative=0x00000000000004e8
Event: 279.056 Thread 0x0000026739b50800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026723b81e68 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 279.056 Thread 0x0000026739b50800 DEOPT PACKING pc=0x0000026723b81e68 sp=0x000000ab729fad50
Event: 279.056 Thread 0x0000026739b50800 DEOPT UNPACKING pc=0x000002671be374af sp=0x000000ab729face0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 101.597 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000879f1a40}: org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurationCustomizer> (0x00000000879f1a40) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 101.598 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008780b2d8}: org/springframework/context/annotation/ImportAwareCustomizer> (0x000000008780b2d8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 101.598 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087818ff8}: org/springframework/beans/factory/AwareCustomizer> (0x0000000087818ff8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 101.599 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087827e08}: org/springframework/beans/factory/BeanClassLoaderAwareCustomizer> (0x0000000087827e08) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 101.599 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x0000000087835b38}: org/springframework/beans/factory/AwareCustomizer> (0x0000000087835b38) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 101.652 Thread 0x0000026733ed6800 Implicit null exception at 0x00000267239fa3dd to 0x00000267239fa496
Event: 101.874 Thread 0x0000026733ed6800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008c870018}: Found class java.lang.Object, but interface was expected> (0x000000008c870018) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 101.910 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008c6b3738}: java/lang/ObjectCustomizer> (0x000000008c6b3738) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 101.910 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008c6ca4d0}: org/springframework/security/config/annotation/web/configuration/HttpSecurityConfigurationCustomizer> (0x000000008c6ca4d0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 101.920 Thread 0x0000026733ed6800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c554808}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c554808) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 101.950 Thread 0x0000026733ed6800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c373100}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x000000008c373100) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 101.951 Thread 0x0000026733ed6800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c38cf08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x000000008c38cf08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 102.130 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008b5a9e90}: java/lang/ObjectCustomizer> (0x000000008b5a9e90) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 102.132 Thread 0x0000026733ed6800 Exception <a 'java/lang/ClassNotFoundException'{0x000000008b5b9df8}: com/example/demo/entity/financeCustomizer> (0x000000008b5b9df8) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 102.593 Thread 0x0000026733ed6800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac4e1a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x000000008ac4e1a0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 102.594 Thread 0x0000026733ed6800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac55930}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000008ac55930) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 102.594 Thread 0x0000026733ed6800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac59110}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000008ac59110) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 102.595 Thread 0x0000026733ed6800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ac62cb8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008ac62cb8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 274.020 Thread 0x0000026739b54800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bb84278}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008bb84278) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 274.021 Thread 0x0000026739b54800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bb8b560}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008bb8b560) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 279.162 loading class org/thymeleaf/templateparser/reader/ParserLevelCommentMarkupReader
Event: 279.162 loading class org/thymeleaf/templateparser/reader/ParserLevelCommentMarkupReader done
Event: 279.162 loading class org/attoparser/config/ParseConfiguration
Event: 279.162 loading class org/attoparser/config/ParseConfiguration done
Event: 279.163 loading class org/attoparser/config/ParseConfiguration$ParsingMode
Event: 279.163 loading class org/attoparser/config/ParseConfiguration$ParsingMode done
Event: 279.163 loading class org/attoparser/config/ParseConfiguration$ElementBalancing
Event: 279.163 loading class org/attoparser/config/ParseConfiguration$ElementBalancing done
Event: 279.163 loading class org/attoparser/config/ParseConfiguration$PrologParseConfiguration
Event: 279.163 loading class org/attoparser/config/ParseConfiguration$PrologParseConfiguration done
Event: 279.164 loading class org/attoparser/config/ParseConfiguration$PrologPresence
Event: 279.164 loading class org/attoparser/config/ParseConfiguration$PrologPresence done
Event: 279.164 loading class org/attoparser/config/ParseConfiguration$UniqueRootElementPresence
Event: 279.164 loading class org/attoparser/config/ParseConfiguration$UniqueRootElementPresence done
Event: 279.164 loading class org/attoparser/MarkupParser
Event: 279.164 loading class org/attoparser/MarkupParser done
Event: 279.165 loading class org/attoparser/MarkupParser$BufferPool
Event: 279.165 loading class org/attoparser/MarkupParser$BufferPool done
Event: 279.166 loading class org/thymeleaf/templateparser/markup/XMLTemplateParser
Event: 279.166 loading class org/thymeleaf/templateparser/markup/XMLTemplateParser done


Dynamic libraries:
0x00007ff643890000 - 0x00007ff64389d000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\java.exe
0x00007ffaba050000 - 0x00007ffaba245000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab90c0000 - 0x00007ffab917d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab7c20000 - 0x00007ffab7ee9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffab7890000 - 0x00007ffab7990000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffab1660000 - 0x00007ffab1677000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\jli.dll
0x00007ffab8140000 - 0x00007ffab82e0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab79f0000 - 0x00007ffab7a12000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab97d0000 - 0x00007ffab97fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffab7fa0000 - 0x00007ffab80ab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa9be90000 - 0x00007ffa9c12a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffab8e90000 - 0x00007ffab8f2e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab7a20000 - 0x00007ffab7abd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab11c0000 - 0x00007ffab11d5000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffab8700000 - 0x00007ffab8730000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaac8e0000 - 0x00007ffaac97b000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\msvcp140.dll
0x00007ffa6f8a0000 - 0x00007ffa7035d000 	C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin\server\jvm.dll
0x00007ffab9720000 - 0x00007ffab97cc000 	C:\WINDOWS\System32\ADVAPI32.dll
